<root>
<div type="poem">[Yo];"Clara Janés";http://viaf.org/viaf/7404678;España;1940;Sí;"Hasta la actualidad";Sí;"Libro de alienaciones";"Poesía lírica";Ayuso/1980;Ayuso/1980;1980;1;Madrid;Posmodernidad;"Muerte, Soledad y Tristeza";"Yo – Inés Fonseca";"Yo$ aún$ aquí$  $ la mente$ perforada$  $ mientras$ tibia$ devuelve$ la arena$  $ sirenas$ al oído$  $ y pulso$ a las muñecas$  $ y nudo$ a la garganta$ ";"El poema aparece en la página 39 de este libro. "</div>
<div type="poem">"Son de negros en Cuba";"Federico García Lorca";http://viaf.org/viaf/34456883;España;1898;Sí;1936;Sí;"Poeta en Nueva York";"Poesía lírica";"Editorial Séneca";"Obra completa II. Poesía, 2 (Akal, 2008)";1940;1;México;"Generación del 27";"Cuba y Muerte";"Son de negros en Cuba – Enrique Morente y Lagartija NickSon de negros en Cuba – Esperanza FernándezSon de negros en Cuba – Ana BelénSon de negros en Cuba – Manolo TenaSon de negros en Cuba – Manolo Sanlúcar y Carmen LinaresSon de negros en Cuba – Compañía Rafael AmargoSon de negros en Cuba – Miguel de PovedaSon de negros en Cuba – Antonio Portanet";"Cuando llegue la luna llena iré a Santiago de Cuba,$ iré a Santiago$ en un coche de agua negra,$ iré a Santiago,$ cantarán los techos de palmera,$ iré a Santiago.$ Cuando la palma quiere ser cigüeña$ iré a Santiago$ y cuando quiere ser medusa el plátano$ iré a Santiago.$ Iré a Santiago$ con la rubia cabeza de Fonseca.$ Iré a Santiago.$ Y con la rosa de Romeo y Julieta$ iré a Santiago.$ Mar de papel y plata de monedas.$ Iré a Santiago.$ ¡Oh Cuba! ¡Oh ritmo de semillas secas!$ Iré a Santiago.$ ¡Oh cintura caliente y gota de madera!$ Iré a Santiago.$ Arpa de troncos vivos. Caimán. Flor de tabaco.$ Iré a Santiago.$ Siempre he dicho que yo iría a Santiago$ en un coche de agua negra.$ Iré a Santiago.$ Brisa y alcohol en las ruedas$ iré a Santiago.$ Mi coral en la tiniebla$ iré a Santiago.$ El mar ahogado en la arena$ iré a Santiago,$ calor blanco, fruta muerta.$ Iré a Santiago.$ ¡Oh bovino frescor de cañavera!$ ¡Oh Cuba! ¡Oh curva de suspiro y barro!$ Iré a Santiago.$ ";</div>
<div type="poem">"[El lagarto está llorando]";"Federico García Lorca";http://viaf.org/viaf/34456883;España;1898;Sí;1936;Sí;"Canciones (1921-1924)";Letrillas;"Litoral. Primer suplemento [Imprenta Sur]";"Obra completa I. Poesía 1 (Akal, 2008)";1927;1;Málaga;"Generación del 27";"Amor y Vejez";;"A Mademoiselle Teresita Guillén$ tocando su piano de seis notas$  $ El lagarto está llorando.$ La lagarta está llorando.$  $ El lagarto y la lagarta$ con delantaritos blancos.$  $ Han perdido sin querer$ su anillo de desposados.$  $ ¡Ay, su anillito de plomo,$ ay, su anillito plomado!$  $ Un cielo grande y sin gente$ monta en su globo a los pájaros.$  $ El sol, capitán redondo,$ lleva un chaleco de raso.$  $ ¡Miradlos qué viejos son!$ ¡Qué viejos son los lagartos!$  $ ¡Ay cómo lloran y lloran,$ ¡ay! ¡ay! cómo están llorando!$ ";"Hubo varias musicalizaciones anteriores a 1975, por no eso no están recogidas en esta base de datos: Paco Ibáñez (Poèmes de Federico García Lorca ett Luis de Góngora, 1964), Montserrat Caballé (Recital, 1964), María Dolores Pradera con Los Gemelos (María Dolores Pradera acompañada por Los Gemelos, 1968) e Isabel Parra (Isabel Parra. Vol 2, 1968). "</div>
<div type="poem">"Soneto [Largo espectro de plata conmovida]";"Federico García Lorca";http://viaf.org/viaf/34456883;España;1898;Sí;1936;Sí;"Canciones (1921-1924)";Sonetos;"Litoral. Primer suplemento [Imprenta Sur]";"Obra completa I. Poesía 1 (Akal, 2008)";1927;1;Málaga;"Generación del 27";Amor;"Largo espectro. Verde que te quiero verde – Juan Carmona y cía";"Largo espectro de plata conmovida$ el viento de la noche suspirando,$ abrió con mano gris mi vieja herida$ y se alejó: yo estaba deseando.$  $ Llaga de amor que me dará la vida$ perpetua sangre y pura luz brotando.$ Grieta en que Filomela enmudecida$ tendrá bosque, dolor y nido blando.$  $ ¡Ay qué dulce rumor en mi cabeza!$ Me tenderé junto a la flor sencilla$ donde flota sin alma tu belleza.$  $ Y el agua errante se pondrá amarilla,$ mientras corre mi sangre en la maleza$ mojada y olorosa de la orilla.$ ";</div>
<div type="poem">"Balada del que nunca fue a Granada";"Rafael Alberti";http://viaf.org/viaf/51683733;España;1902;Sí;1999;Sí;"Baladas y canciones del Paraná";"Poesía lírica y Poesías políticas";Losada;"Obras completas. Poesía III (Seix Barral - 2006)";1953;1;"Buenos Aires";"Generación del 27";"Exilio, Guerra Civil y Nostalgia";"Soleares del que nunca fue a Granada – José MeneseBalada del que nunca fue a Granada – Rosa LeónBalada del que nunca fue a Granada – Lauren PostigoNunca fui a Granada – Marina Heredia";"¡Qué lejos por mares, campos y montañas!$ Ya otros soles miran mi cabeza cana.$ Nunca fui a Granada.$  $ Mi cabeza cana, los años perdidos.$ Quiero hallar los viejos, borrados caminos.$ Nunca vi Granada.$  $ Dadle un ramo verde de luz a mi mano.$ Una rienda corta y un galope largo.$ Nunca entré en Granada.$  $ ¿Qué gente enemiga puebla sus adarves?$ ¿Quién los claros ecos libres de sus aires?$ Nunca fui a Granada.$  $ ¿Quién hoy sus jardines aprisiona y pone$ cadenas al habla de sus surtidores?$ Nunca vi Granada.$  $ Venid los que nunca fuisteis a Granada.$ Hay sangre caída, sangre que me llama.$ Nunca entré en Granada.$  $ Hay sangre caída del mejor hermano.$ Sangre por los mirtos y aguas de los patios.$ Nunca fui a Granada.$  $ Del mejor amigo, por los arrayanes.$ Sangre por el Darro, por el Genil sangre.$ Nunca vi Granada.$  $ Si altas son las torres, el valor es alto.$ Venid por montañas, por mares y campos.$ Entraré en Granada.$ ";"Baladas y canciones del Paraná se publicó en 1953 junto con Ora marítima. Hubo dos musicalizaciones anteriores a 1975, por eso no están recogidas en esta base de datos: Paco Ibáñez (Paco Ibáñez II, 1968) y Dina Rot (Yo canto a los poetas, 1971). "</div>
<div type="poem">"Canción 6 [Ya no me importa ser nuevo]";"Rafael Alberti";http://viaf.org/viaf/51683733;España;1902;Sí;1999;Sí;"Baladas y canciones del Paraná";"Poesía lírica";Losada;"Obras completas. Poesía III (Seix Barral - 2006)";1953;1;"Buenos Aires";"Generación del 27";"Vida, Esperanza y Felicidad";"A la soledad me vine – Miguel Poveda";"Ya no me importa ser nuevo,$ ser viejo ni estar pasado.$ Lo que me importa es la vida$ que se me va en cada canto.$  $ La vida de cada canto.$ ";"Baladas y canciones del Paraná se publicó en 1953 junto con Ora marítima. "</div>
<div type="poem">"Canción 17 [A la soledad me vine]";"Rafael Alberti";http://viaf.org/viaf/51683733;España;1902;Sí;1999;Sí;"Baladas y canciones del Paraná";"Poesía lírica";Losada;"Obras completas. Poesía III (Seix Barral - 2006)";1953;1;"Buenos Aires";"Generación del 27";"Exilio, Soledad y Guerra";"A la soledad me vine – Los ZucaráA la soledad me vine – Soledad BravoA la soledad me vine – Miguel Poveda";"A la soledad me vine$ por ver si encontraba el río$ del olvido.$ Y en la soledad no había$ más que soledad sin río.$  $ Cuando se ha visto la sangre,$ en la soledad no hay río$ del olvido.$ Lo hubiera, y nunca sería$ el del olvido.$ ";"Baladas y canciones del Paraná se publicó en 1953 junto con Ora marítima. "</div>
<div type="poem">"Canción 8 [Hoy las nubes me trajeron]";"Rafael Alberti";http://viaf.org/viaf/51683733;España;1902;Sí;1999;Sí;"Baladas y canciones del Paraná";Romances;Losada;"Obras completas. Poesía III (Seix Barral - 2006)";1953;1;"Buenos Aires";"Generación del 27";"España, Exilio y Infancia";"Hoy las nubes – Miguel PovedaHoy las nubes me trajeron – Ángel Corpa";"Hoy las nubes me trajeron,$ volando, el mapa de España.$ ¡Qué pequeño sobre el río,$ y qué grande sobre el pasto$ la sombra que proyectaba!$  $ Se le llenó de caballos$ la sombra que proyectaba.$ Yo, a caballo, por su sombra$ busqué mi pueblo y mi casa.$  $ Entré en el patio que un día$ fuera una fuente con agua.$ Aunque no estaba la fuente,$ la fuente siempre sonaba.$ Y el agua que no corría$ volvió para darme agua.$ ";"Baladas y canciones del Paraná se publicó en 1953 junto con Ora marítima. Existe una musicalización de este poema anterior a 1975, por eso no está recogida en esta base de datos: Ricardo Cantalapiedra (Once canciones, 1970). "</div>
<div type="poem">"[Lloraba recio, golpeando, oscuro]";"Rafael Alberti";http://viaf.org/viaf/51683733;España;1902;Sí;1999;Sí;"Entre el clavel y la espada";Sonetos;Losada;"Obras completas. Poesía II (Seix Barral - 2003)";1941;1;"Buenos Aires";"Generación del 27";"Toros y Exilio";"Jardín de naranjas – Miguel Poveda";"Lloraba recio, golpeando, oscuro,$ las humanas paredes sin salida.$ Para marcarlo de una sacudida,$ lo esperaba la luz fuera del muro.$  $ Grito en la entraña que lo hincó, futuro,$ desventuradamente y resistida$ por la misma cerrada, abierta herida$ que ha de exponerlo al primer golpe duro.$  $ ¡Qué desconsolación y qué ventura!$ Monstruo batido en sangre, descuajado$ de la cueva carnal del sufrimiento.$  $ Mama la luz y agótala, criatura,$ tabícala en tu ser iluminado,$ que mamas con la leche el pensamiento.$ ";</div>
<div type="poem">"[Le están dando a ese toro]";"Rafael Alberti";http://viaf.org/viaf/51683733;España;1902;Sí;1999;Sí;"Entre el clavel y la espada";"Poesía lírica";Losada;"Obras completas. Poesía II (Seix Barral - 2003)";1941;1;"Buenos Aires";"Generación del 27";"Toros y Exilio";"Jardín de naranjas – Miguel Poveda";"Le están dando a este toro$ pastos amargos,$ yerbas con sustancia de muertos,$ negras hieles$ y clara sangre ingenua de soldado.$ ¡Ay, qué mala comida para este toro verde$ acostumbrado a las libres dehesas y a los ríos,$ para este toro a quien la mar y el cielo$ eran aún pequeños como establo!$ ";</div>
<div type="poem">"[Eras jardín de naranjas]";"Rafael Alberti";http://viaf.org/viaf/51683733;España;1902;Sí;1999;Sí;"Entre el clavel y la espada";"Poesía lírica";Losada;"Obras completas. Poesía II (Seix Barral - 2003)";1941;1;"Buenos Aires";"Generación del 27";"Toros y Exilio";"Eras jardín de naranjas – LaurentinoJardín de naranjas – Miguel Poveda";"Eras jardín de naranjas.$ Huerta de mares abiertos.$ Tiemblo de olivas y pámpanos,$ los verdes cuernos.$  $ Con pólvora te regaron.$ Y fuiste toro de fuego.$ ";</div>
<div type="poem">"[Cornearás aún y más que nunca]";"Rafael Alberti";http://viaf.org/viaf/51683733;España;1902;Sí;1999;Sí;"Entre el clavel y la espada";"Poesía lírica";Losada;"Obras completas. Poesía II (Seix Barral - 2003)";1941;1;"Buenos Aires";"Generación del 27";"Toros y Exilio";"Cornearás aún – LaurentinoCornearás – Miguel de Poveda";"Cornearás aún y más que nunca,$ desdoblando los campos de tu frente,$ y salpicando valles y laderas$ te elevarás de nuevo toro verde.$  $ Las aldeas$ perderán sus senderos para verte.$  $ Se asomarán los hombros de los ríos,$ y las espadas frías de las fuentes$ manos muertas harán salir del suelo,$ enramadas de júbilo y laureles.$  $ Los ganados$ perderán sus pastores para verte.$  $ Te cantarán debajo tus dos mares,$ y para ti los trigos serán puentes$ por donde saltes, nuevo toro libre,$ dueño de ti y de todo para siempre.$  $ Los caminos$ perderán sus ciudades para verte.$  $ Mens non exsulat.$ Ovidio.$ ";</div>
<div type="poem">Nocturno;"Rafael Alberti";http://viaf.org/viaf/51683733;España;1902;Sí;1999;Sí;"De un momento a otro: poesía e historia (1932-1937) [Capital de la gloria]";"Poesías de guerra y Poesías políticas";"Ediciones Europa-América";"Obras completas. Poesía II (Seix Barral - 2003)";1937;1;Madrid;"Generación del 27";"Guerra Civil, Guerra y Palabra";"Nocturno – Diego Sánchez Zamora";"Cuando tanto se sufre sin sueño y por la sangre$ se escucha que transita solamente la rabia,$ que en los tuétanos tiembla despabilado el odio$ y en las médulas arde continua la venganza,$ las palabras entonces no sirven: son palabras.$  $ Balas, balas.$  $ Manifiestos, artículos, comentarios, discursos,$ humaredas perdidas, neblinas estampadas;$ ¡qué dolor de papeles que ha de barrer el viento,$ qué tristeza de tinta que ha de borrar el agua!$  $ Balas, balas.$  $ Ahora sufro lo pobre, lo mezquino, lo triste,$ lo desgraciado y muerto que tiene una garganta$ cuando desde el abismo de su idioma quisiera$ gritar lo que no puede por imposible, y calla.$  $ Balas, balas.$  $ Siento esta noche heridas de muerte las palabras.$ ";"Hubo una musicalización anterior a 1975, por eso no está recogida en esta base de datos: Paco Ibáñez (Paco Ibáñez III, 1969). "</div>
<div type="poem">"El niño de la palma (Chuflillas)";"Rafael Alberti";http://viaf.org/viaf/51683733;España;1902;Sí;1999;Sí;"El alba de alhelí";Letrillas;"Talleres Tipográficos de La Atalaya (Editorial Montañesa)";"Obras completas. Poesía I (Seix Barral - 2003)";1928;1;Santander;"Generación del 27";"Toros y Muerte";"El niño de la palma – Gabriela OrteagaChuflillas del niño de la palma – Lauren PostigoChuflillas del niño de la palma – Ángel Copra";"¡Qué revuelo!$  $ ¡Aire, que al toro torillo$ lo pica el pájaro pillo$ que no pone el pie en el suelo!$  $ ¡Qué revuelo!$  $ Ángeles con cascabeles$ arman la marimorena,$ plumas nevando en la arena$ rubí de los redondeles.$ La Virgen de los caireles$ baja una palma del cielo.$  $ ¡Qué revuelo!$  $ —Vengas o no en busca mía,$ torillo mala persona,$ dos cirios y una corona$ tendrás en la enfermería.$  $ ¡Qué alegría!$ ¡Cógeme, torillo fiero!$ ¡Qué salero!$  $ De la gloria, a tus pitones,$ bajé, gorrión de oro,$ a jugar contigo al toro,$ no a pedirte explicaciones.$ ¡A ver si te las compones$ y vuelves vivo al chiquero!$  $ ¡Qué salero!$ ¡Cógeme, torillo fiero!$  $ Alas en las zapatillas,$ céfiros en las hombreras,$ canario de las barreras,$ vuelas con las banderillas.$ Campanillas$ te nacen en las chorreras.$  $ ¡Qué salero!$ ¡Cógeme, torillo fiero!$  $ Te digo y te lo repito,$ para no comprometerte,$ que tenga cuernos la muerte$ a mí se me importa un pito.$ Da, toro torillo, un grito$ y ¡a la gloria en angarillas!$  $ ¡Qué salero!$ ¡Que te arrastran las mulillas!$ ¡Cógeme, torillo fiero!$ ";"Hubo una musicalización anterior a 1975, por eso no recogida en esta base de datos: Mikaela (Mikaela canta poesías de Rafael Alberti, 1970). "</div>
<div type="poem">"Joselito en su gloria";"Rafael Alberti";http://viaf.org/viaf/51683733;España;1902;Sí;1999;Sí;"El alba de alhelí";"Poesía lírica";"Talleres Tipográficos de La Atalaya (Editorial Montañesa)";"Obras completas. Poesía I (Seix Barral - 2003)";1928;1;Santander;"Generación del 27";"Muerte y Toros";"Joselito en su gloria – Rosa LeónJoselito en su gloria – Gabriela Orteaga";"A Ignacio Sánchez Mejías$  $ Llora, Giraldilla mora,$ lágrimas en tu pañuelo.$ Mira cómo sube al cielo$ la gracia toreadora.$  $ Niño de amaranto y oro,$ cómo llora tu cuadrilla$ y cómo llora Sevilla,$ despidiéndote del toro.$  $ Tu río, de tanta pena,$ deshoja sus olivares$ y riega los azahares$ de su frente, por la arena.$  $ —Dile adiós, torero mío,$ dile adiós a mis veleros$ y adiós a mis marineros,$ que ya no quiero ser río.$  $ Cuatro arcángeles bajaban$ y, abriendo surcos de flores,$ al rey de los matadores$ en hombros se lo llevaban.$  $ —Virgen de la Macarena,$ mírame tú cómo vengo,$ tan si sangre, que ya tengo$ blanca mi color morena.$  $ Mírame así, chorreado$ de un borbotón de rubíes$ que ciñe de carmesíes$ rosas mi talle quebrado.$  $ Ciérrame con tus collares$ lo cóncavo de esta herida,$ ¡que se me escapa la vida$ por entre los alamares!$  $ ¡Virgen del Amor, clavada,$ lo mismo que un toro el seno!$ Pon a tu espadita bueno$ y dale otra vez su espada.$  $ Que pueda, Virgen, que pueda$ volver con sangre a Sevilla$ y al frente de mi cuadrilla$ lucirme por la Alameda.$ ";"Hubo tres musicalizaciones anteriores a 1975, por eso no recogidas en esta base de datos: Francisco Valladares (Los toros en la poesía española, 1968), Mikaela (Mikaela canta poesías de Rafael Alberti, 1970) y Diego Gómez (A mis poetas. Colección flamenco, vol. 12, 1971). "</div>
<div type="poem">"Elegía del niño marinero";"Rafael Alberti";http://viaf.org/viaf/51683733;España;1902;Sí;1999;Sí;"Marinero en tierra";"Poesía lírica";"Biblioteca Nueva";"Obras completas. Poesía I (Seix Barral - 2003)";1925;1;Madrid;"Generación del 27";"Muerte y Mar";"Elegía del niño marinero – Rosa LeónElegía del niño marinero – ValenNiño marinero – Emilio JoséElegía de un niño marinero – Helena BiancoElegía del niño marinero – Mary Lambourne";"A Manuel Ruiz Castillo$  $ Marinerito delgado,$ Luis Gonzaga de la mar,$ ¡qué fresco era tu pescado,$ acabado de pescar!$  $ Te fuiste, marinerito,$ en una noche lunada,$ ¡tan alegre, tan bonito,$ cantando, a la mar salada!$  $ ¡Qué humilde estaba la mar!$ ¡Él cómo la gobernaba!$ Tan dulce era su cantar,$ que le aire se enajenaba.$  $ Cinco delfines remeros$ su barca le cortejaban.$ Dos ángeles marineros,$ invisibles, la guiaban.$  $ Tendió las redes, ¡qué pena!,$ por sobre la mar helada.$ Y pescó la luna llena,$ sola, en su red plateada.$  $ ¡Qué negra quedó la mar!$ ¡La noche qué desolada!$ Derribado su cantar,$ la barca fue derribada.$  $ Flotadora va en el viento$ la sonrisa amortajada$ de su rostro. ¡Qué lamento$ el de la noche cerrada!$  $ ¡Ay mi niño marinero,$ tan morenito y galán,$ tan guapo y tan pinturero,$ más puro y bueno que el pan!$  $ ¿Qué harás, pescador de oro,$ allá en los valles salados$ del mar? ¿Hallaste el tesoro$ secreto de los pescados?$  $ ¡Deja, niño, el salinar$ del fondo, y súbeme al cielo$ de los peces y, en tu anzuelo,$ mi hortelanita del mar!$ ";"Hubo dos musicalizaciones anteriores a 1975, por eso no recogidas en esta base de datos: Mikaela (Mikaela canta poesías de Rafael Alberti, 1970) y Alfredo Arrebola ‎(Cante a los poemas Marinero en tierra de Rafael Alberti, 1973). "</div>
<div type="poem">"Dime que sí";"Rafael Alberti";http://viaf.org/viaf/51683733;España;1902;Sí;1999;Sí;"Marinero en tierra";Letrillas;"Biblioteca Nueva";"Obras completas. Poesía I (Seix Barral - 2003)";1925;1;Madrid;"Generación del 27";Amor;"Dime que sí – Lauren PostigoDime que sí – Las Migas";"Dime que sí,$ compañera,$ marinera,$ dime que sí.$  $ Dime que he de ver la mar,$ que en la mar he de quererte;$ compañera,$ dime que sí.$  $ Dime que he de ver el viento,$ que en el viento he de quererte;$ marinera,$ dime que sí.$  $ Dime que sí,$ compañera,$ dime,$ dime que sí.$  $ Del barco que yo tuviera,$ serías la costurera.$  $ Las jarcias, de seda fina;$ de fina Holanda, la vela.$  $ —¿Y el hilo, marinerito?$ —Un cabello de tus trenzas.$ ";</div>
